Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

explore: 0004_add_explore_last_visited_table

feedback: 0004_index_together

flags: 0004_add_flag_audit_log_provider_column

hybridcloud: 0021_django_arrayfield_scope_list

insights: 0001_add_starred_transactions_model

monitors: 0005_record_date_in_progress_state

nodestore: 0002_nodestore_no_dictfield

replays: 0005_drop_replay_index

sentry: 0904_onboarding_task_project_id_idx

social_auth: 0002_default_auto_field

tempest: 0002_make_message_type_nullable

uptime: 0042_extra_uptime_indexes

workflow_engine: 0065_add_status_to_detector_and_workflow
