Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

discover: 0003_discover_json_field

explore: 0007_update_numeric_attrs_to_bools

feedback: 0007_cleanup_failed_safe_deletes

flags: 0001_squashed_0004_add_flag_audit_log_provider_column

hybridcloud: 0030_remove_orgslugreservationreplica_delete

insights: 0002_backfill_team_starred

monitors: 0013_delete_monitor_is_muted_field

nodestore: 0001_squashed_0002_nodestore_no_dictfield

notifications: 0012_drop_metric_alert_cols_notificationmessage

preprod: 0029_add_snapshot_comparison_chunks_columns

releases: 0004_cleanup_failed_safe_deletes

replays: 0007_organizationmember_replay_access

seer: 0017_drop_old_fk_columns

sentry: 1110_add_team_avatar

social_auth: 0003_social_auth_json_field

tempest: 0001_squashed_0003_use_encrypted_char_field

uptime: 0055_backfill_2xx_status_assertion

workflow_engine: 0114_sanitize_dynamic_form_field_choices
