Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

discover: 0003_discover_json_field

explore: 0006_add_changed_reason_field_explore

feedback: 0006_safe_del_feedback_model

flags: 0001_squashed_0004_add_flag_audit_log_provider_column

hybridcloud: 0024_add_project_distribution_scope

insights: 0002_backfill_team_starred

monitors: 0013_delete_monitor_is_muted_field

nodestore: 0001_squashed_0002_nodestore_no_dictfield

notifications: 0002_notificationmessage_jsonfield

preprod: 0018_add_preprod_artifact_app_icon_id_field

prevent: 0002_alter_integration_id_not_null

releases: 0003_real_delete_dual_written_commit_tables

replays: 0006_add_bulk_delete_job

sentry: 1006_drop_legacy_incidentseen_incidentsubscription

social_auth: 0003_social_auth_json_field

tempest: 0003_use_encrypted_char_field

uptime: 0048_delete_uptime_status_columns

workflow_engine: 0101_remove_is_single_written_field
