Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

discover: 0003_discover_json_field

explore: 0006_add_changed_reason_field_explore

feedback: 0006_safe_del_feedback_model

flags: 0001_squashed_0004_add_flag_audit_log_provider_column

hybridcloud: 0023_correct_webhook_payload_constraint

insights: 0002_backfill_team_starred

monitors: 0010_delete_orphaned_detectors

nodestore: 0001_squashed_0002_nodestore_no_dictfield

notifications: 0002_notificationmessage_jsonfield

preprod: 0017_break_commit_fks

releases: 0001_release_models

replays: 0006_add_bulk_delete_job

sentry: 0999_add_extrapolation_mode_to_snuba_query

social_auth: 0003_social_auth_json_field

tempest: 0001_squashed_0002_make_message_type_nullable

uptime: 0048_delete_uptime_status_columns

workflow_engine: 0093_add_action_config_index
