Django migrations lock file. This helps us avoid migration conflicts on master.
If you have a conflict in this file, it means that someone has committed a migration
ahead of you.

To resolve this, rebase against latest master and regenerate your migration. This file
will then be regenerated, and you should be able to merge without conflicts.

discover: 0003_discover_json_field

explore: 0007_update_numeric_attrs_to_bools

feedback: 0007_cleanup_failed_safe_deletes

flags: 0001_squashed_0004_add_flag_audit_log_provider_column

hybridcloud: 0028_add_org_ci_scope

insights: 0002_backfill_team_starred

monitors: 0013_delete_monitor_is_muted_field

nodestore: 0001_squashed_0002_nodestore_no_dictfield

notifications: 0007_delete_issue_alert_columns_notificationmessage

preprod: 0028_add_images_skipped_to_snapshot_comparison

releases: 0004_cleanup_failed_safe_deletes

replays: 0007_organizationmember_replay_access

seer: 0011_add_project_repository_fk_to_seer

sentry: 1088_remove_rulefirehistory

social_auth: 0003_social_auth_json_field

tempest: 0003_use_encrypted_char_field

uptime: 0055_backfill_2xx_status_assertion

workflow_engine: 0113_migrate_data_conditions_categories
